Geocode,School Code,Priority
695,4200,1
696,4081,1
696,4082,1
696,4053,1
696,4440,1
696,4690,1
696,4123,1
696,4190,1
696,4331,1
696,4031,1
696,4311,1
696,4560,1
696,4345,1
696,4200,1
697,4080,1
697,4081,1
697,4082,1
697,4053,1
697,4440,1
697,4690,1
697,4123,1
697,4190,1
697,4331,1
697,4031,1
697,4560,1
697,4345,1
697,4200,1
698,4080,1
698,4081,1
698,4082,1
698,4053,1
698,4440,1
698,4123,1
698,4190,1
698,4331,1
698,4031,1
698,4560,1
698,4345,1
698,4201,1
698,4200,1
699,4080,1
699,4081,1
699,4082,1
699,4053,1
699,4440,1
699,4123,1
699,4190,1
699,4331,1
699,4031,1
699,4030,1
699,4345,1
699,4201,1
699,4200,1
700,4080,1
700,4081,1
700,4082,1
700,4053,1
700,4440,1
700,4123,1
700,4190,1
700,4331,1
700,4031,1
700,4030,1
700,4345,1
700,4201,1
700,4200,1
701,4080,1
701,4081,1
701,4082,1
701,4053,1
701,4440,1
701,4123,1
701,4190,1
701,4331,1
701,4031,1
701,4560,1
701,4345,1
701,4201,1
701,4200,1
702,4081,1
702,4082,1
702,4053,1
702,4440,1
702,4123,1
702,4190,1
702,4331,1
702,4031,1
702,4030,1
702,4560,1
702,4345,1
702,4201,1
702,4200,1
703,4080,1
703,4081,1
703,4082,1
703,4053,1
703,4440,1
703,4123,1
703,4190,1
703,4331,1
703,4031,1
703,4030,1
703,4345,1
703,4201,1
703,4200,1
704,4080,1
704,4081,1
704,4082,1
704,4053,1
704,4440,1
704,4123,1
704,4190,1
704,4331,1
704,4031,1
704,4030,1
704,4345,1
704,4201,1
704,4200,1
705,4080,1
705,4081,1
705,4082,1
705,4053,1
705,4440,1
705,4123,1
705,4190,1
705,4331,1
705,4031,1
705,4030,1
705,4345,1
705,4201,1
705,4200,1
706,4080,1
706,4081,1
706,4082,1
706,4053,1
706,4440,1
706,4123,1
706,4190,1
706,4331,1
706,4031,1
706,4030,1
706,4345,1
706,4201,1
706,4200,1
707,4080,1
707,4081,1
707,4082,1
707,4053,1
707,4440,1
707,4123,1
707,4190,1
707,4331,1
707,4031,1
707,4030,1
707,4345,1
707,4201,1
707,4200,1
708,4080,1
708,4081,1
708,4082,1
708,4053,1
708,4440,1
708,4123,1
708,4190,1
708,4331,1
708,4031,1
708,4030,1
708,4345,1
708,4201,1
708,4200,1
709,4080,1
709,4081,1
709,4082,1
709,4053,1
709,4440,1
709,4123,1
709,4190,1
709,4331,1
709,4031,1
709,4030,1
709,4345,1
709,4201,1
709,4200,1
710,4080,1
710,4081,1
710,4082,1
710,4053,1
710,4440,1
710,4123,1
710,4190,1
710,4331,1
710,4031,1
710,4030,1
710,4345,1
710,4201,1
710,4200,1
711,4080,1
711,4081,1
711,4082,1
711,4053,1
711,4440,1
711,4123,1
711,4190,1
711,4331,1
711,4031,1
711,4030,1
711,4345,1
711,4201,1
711,4200,1
712,4080,1
712,4081,1
712,4082,1
712,4053,1
712,4440,1
712,4123,1
712,4190,1
712,4331,1
712,4031,1
712,4030,1
712,4345,1
712,4201,1
712,4200,1
713,4080,1
713,4081,1
713,4082,1
713,4053,1
713,4440,1
713,4123,1
713,4190,1
713,4331,1
713,4031,1
713,4030,1
713,4345,1
713,4201,1
713,4200,1
714,4080,1
714,4081,1
714,4082,1
714,4053,1
714,4440,1
714,4123,1
714,4190,1
714,4331,1
714,4031,1
714,4030,1
714,4345,1
714,4201,1
714,4200,1
715,4080,1
715,4081,1
715,4082,1
715,4053,1
715,4440,1
715,4123,1
715,4190,1
715,4331,1
715,4031,1
715,4030,1
715,4345,1
715,4201,1
715,4200,1
716,4080,1
716,4081,1
716,4082,1
716,4053,1
716,4440,1
716,4123,1
716,4190,1
716,4331,1
716,4031,1
716,4030,1
716,4345,1
716,4201,1
716,4200,1
717,4080,1
717,4081,1
717,4082,1
717,4053,1
717,4440,1
717,4123,1
717,4190,1
717,4331,1
717,4031,1
717,4030,1
717,4345,1
717,4201,1
717,4200,1
718,4080,1
718,4081,1
718,4082,1
718,4053,1
718,4440,1
718,4123,1
718,4190,1
718,4331,1
718,4031,1
718,4030,1
718,4345,1
718,4201,1
718,4200,1
719,4080,1
719,4081,1
719,4082,1
719,4053,1
719,4440,1
719,4123,1
719,4190,1
719,4331,1
719,4031,1
719,4030,1
719,4345,1
719,4201,1
719,4200,1
720,4080,1
720,4081,1
720,4082,1
720,4053,1
720,4440,1
720,4123,1
720,4190,1
720,4331,1
720,4031,1
720,4030,1
720,4345,1
720,4201,1
720,4200,1
721,4080,1
721,4081,1
721,4082,1
721,4053,1
721,4440,1
721,4123,1
721,4190,1
721,4331,1
721,4031,1
721,4030,1
721,4345,1
721,4201,1
721,4200,1
722,4080,1
722,4081,1
722,4082,1
722,4053,1
722,4440,1
722,4123,1
722,4190,1
722,4331,1
722,4031,1
722,4030,1
722,4345,1
722,4201,1
722,4200,1
723,4080,1
723,4081,1
723,4082,1
723,4053,1
723,4440,1
723,4123,1
723,4190,1
723,4331,1
723,4031,1
723,4030,1
723,4345,1
723,4201,1
723,4200,1
724,4080,1
724,4081,1
724,4082,1
724,4053,1
724,4440,1
724,4123,1
724,4190,1
724,4331,1
724,4031,1
724,4030,1
724,4345,1
724,4201,1
724,4200,1
725,4080,1
725,4081,1
725,4082,1
725,4053,1
725,4440,1
725,4123,1
725,4190,1
725,4331,1
725,4031,1
725,4030,1
725,4345,1
725,4201,1
725,4200,1
726,4080,1
726,4081,1
726,4082,1
726,4053,1
726,4440,1
726,4123,1
726,4190,1
726,4331,1
726,4031,1
726,4030,1
726,4345,1
726,4201,1
726,4200,1
727,4080,1
727,4081,1
727,4082,1
727,4053,1
727,4440,1
727,4123,1
727,4190,1
727,4331,1
727,4031,1
727,4030,1
727,4345,1
727,4201,1
727,4200,1
728,4080,1
728,4081,1
728,4082,1
728,4053,1
728,4440,1
728,4123,1
728,4190,1
728,4331,1
728,4031,1
728,4030,1
728,4345,1
728,4201,1
728,4200,1
729,4081,1
729,4082,1
729,4053,1
729,4030,1
729,4123,1
729,4190,1
729,4331,1
729,4031,1
729,4621,1
729,4560,1
729,4345,1
729,4201,1
729,4200,1
730,4080,1
730,4081,1
730,4082,1
730,4053,1
730,4440,1
730,4123,1
730,4190,1
730,4331,1
730,4031,1
730,4030,1
730,4345,1
730,4201,1
730,4200,1
731,4081,1
731,4082,1
731,4053,1
731,4440,1
731,4123,1
731,4190,1
731,4331,1
731,4031,1
731,4030,1
731,4560,1
731,4345,1
731,4201,1
731,4200,1
732,4081,1
732,4082,1
732,4053,1
732,4440,1
732,4123,1
732,4190,1
732,4331,1
732,4031,1
732,4030,1
732,4560,1
732,4345,1
732,4201,1
732,4200,1
733,4081,1
733,4082,1
733,4053,1
733,4440,1
733,4123,1
733,4190,1
733,4331,1
733,4031,1
733,4030,1
733,4560,1
733,4345,1
733,4201,1
733,4200,1
734,4081,1
734,4082,1
734,4053,1
734,4440,1
734,4123,1
734,4190,1
734,4331,1
734,4031,1
734,4030,1
734,4560,1
734,4345,1
734,4201,1
734,4200,1
735,4081,1
735,4082,1
735,4053,1
735,4440,1
735,4123,1
735,4190,1
735,4331,1
735,4031,1
735,4030,1
735,4560,1
735,4345,1
735,4201,1
735,4200,1
736,4081,1
736,4082,1
736,4053,1
736,4440,1
736,4123,1
736,4190,1
736,4331,1
736,4031,1
736,4030,1
736,4560,1
736,4345,1
736,4201,1
736,4200,1
737,4081,1
737,4082,1
737,4053,1
737,4440,1
737,4123,1
737,4190,1
737,4331,1
737,4031,1
737,4030,1
737,4560,1
737,4345,1
737,4201,1
737,4200,1
738,4081,1
738,4082,1
738,4053,1
738,4311,1
738,4123,1
738,4190,1
738,4331,1
738,4031,1
738,4621,1
738,4560,1
738,4345,1
738,4201,1
738,4200,1
739,4081,1
739,4082,1
739,4053,1
739,4030,1
739,4123,1
739,4190,1
739,4331,1
739,4031,1
739,4621,1
739,4560,1
739,4345,1
739,4201,1
739,4200,1
740,4081,1
740,4082,1
740,4053,1
740,4030,1
740,4123,1
740,4190,1
740,4331,1
740,4031,1
740,4621,1
740,4560,1
740,4345,1
740,4201,1
740,4200,1
741,4081,1
741,4082,1
741,4053,1
741,4030,1
741,4123,1
741,4190,1
741,4331,1
741,4031,1
741,4621,1
741,4560,1
741,4345,1
741,4201,1
741,4200,1
742,4081,1
742,4082,1
742,4053,1
742,4030,1
742,4123,1
742,4190,1
742,4331,1
742,4031,1
742,4621,1
742,4560,1
742,4345,1
742,4201,1
742,4200,1
743,4081,1
743,4082,1
743,4053,1
743,4440,1
743,4123,1
743,4190,1
743,4331,1
743,4031,1
743,4030,1
743,4560,1
743,4345,1
743,4201,1
743,4200,1
744,4081,1
744,4082,1
744,4053,1
744,4440,1
744,4123,1
744,4190,1
744,4331,1
744,4031,1
744,4030,1
744,4560,1
744,4345,1
744,4201,1
744,4200,1
745,4081,1
745,4082,1
745,4053,1
745,4311,1
745,4123,1
745,4190,1
745,4331,1
745,4031,1
745,4621,1
745,4030,1
745,4345,1
745,4201,1
745,4200,1
746,4081,1
746,4082,1
746,4053,1
746,4311,1
746,4123,1
746,4190,1
746,4331,1
746,4031,1
746,4621,1
746,4560,1
746,4345,1
746,4201,1
746,4200,1
747,4081,1
747,4082,1
747,4053,1
747,4311,1
747,4123,1
747,4190,1
747,4331,1
747,4031,1
747,4621,1
747,4560,1
747,4345,1
747,4201,1
747,4200,1
748,4081,1
748,4082,1
748,4053,1
748,4690,1
748,4123,1
748,4190,1
748,4331,1
748,4031,1
748,4621,1
748,4311,1
748,4560,1
748,4345,1
748,4370,1
749,4311,1
749,4053,1
749,4171,1
749,4173,1
749,4123,1
749,4160,1
749,4178,1
749,4240,1
749,4620,1
749,4621,1
749,4345,1
749,4370,1
749,4230,1
750,4272,1
750,4053,1
750,4171,1
750,4173,1
750,4123,1
750,4160,1
750,4178,1
750,4240,1
750,4620,1
750,4621,1
750,4311,1
750,4345,1
750,4370,1
750,4230,1
751,4272,1
751,4053,1
751,4171,1
751,4173,1
751,4123,1
751,4160,1
751,4178,1
751,4240,1
751,4620,1
751,4621,1
751,4311,1
751,4345,1
751,4370,1
751,4230,1
752,4272,1
752,4053,1
752,4171,1
752,4173,1
752,4123,1
752,4160,1
752,4178,1
752,4240,1
752,4620,1
752,4621,1
752,4311,1
752,4345,1
752,4370,1
752,4230,1
753,4272,1
753,4053,1
753,4171,1
753,4173,1
753,4123,1
753,4160,1
753,4178,1
753,4240,1
753,4620,1
753,4621,1
753,4311,1
753,4345,1
753,4370,1
753,4230,1
754,4272,1
754,4053,1
754,4171,1
754,4173,1
754,4123,1
754,4160,1
754,4178,1
754,4240,1
754,4620,1
754,4621,1
754,4311,1
754,4345,1
754,4370,1
754,4230,1
755,4272,1
755,4053,1
755,4171,1
755,4173,1
755,4123,1
755,4160,1
755,4178,1
755,4240,1
755,4620,1
755,4621,1
755,4311,1
755,4345,1
755,4370,1
755,4230,1
756,4272,1
756,4053,1
756,4171,1
756,4173,1
756,4123,1
756,4160,1
756,4178,1
756,4240,1
756,4620,1
756,4621,1
756,4311,1
756,4345,1
756,4370,1
756,4230,1
757,4272,1
757,4053,1
757,4171,1
757,4173,1
757,4123,1
757,4160,1
757,4178,1
757,4240,1
757,4620,1
757,4621,1
757,4311,1
757,4345,1
757,4370,1
757,4230,1
758,4272,1
758,4053,1
758,4171,1
758,4173,1
758,4123,1
758,4160,1
758,4178,1
758,4240,1
758,4620,1
758,4621,1
758,4311,1
758,4345,1
758,4370,1
758,4230,1
759,4272,1
759,4053,1
759,4171,1
759,4173,1
759,4123,1
759,4160,1
759,4178,1
759,4240,1
759,4620,1
759,4621,1
759,4311,1
759,4345,1
759,4370,1
759,4230,1
760,4272,1
760,4053,1
760,4171,1
760,4173,1
760,4123,1
760,4160,1
760,4178,1
760,4240,1
760,4620,1
760,4621,1
760,4311,1
760,4345,1
760,4370,1
760,4230,1
761,4272,1
761,4053,1
761,4171,1
761,4173,1
761,4123,1
761,4160,1
761,4178,1
761,4240,1
761,4620,1
761,4621,1
761,4311,1
761,4345,1
761,4370,1
761,4230,1
762,4272,1
762,4053,1
762,4171,1
762,4173,1
762,4123,1
762,4160,1
762,4178,1
762,4240,1
762,4620,1
762,4621,1
762,4311,1
762,4345,1
762,4370,1
762,4230,1
763,4272,1
763,4053,1
763,4171,1
763,4173,1
763,4123,1
763,4160,1
763,4178,1
763,4240,1
763,4620,1
763,4621,1
763,4311,1
763,4345,1
763,4370,1
763,4230,1
764,4272,1
764,4053,1
764,4171,1
764,4173,1
764,4123,1
764,4160,1
764,4178,1
764,4240,1
764,4620,1
764,4621,1
764,4311,1
764,4345,1
764,4370,1
764,4230,1
765,4272,1
765,4053,1
765,4171,1
765,4173,1
765,4123,1
765,4160,1
765,4178,1
765,4240,1
765,4620,1
765,4621,1
765,4311,1
765,4345,1
765,4370,1
765,4230,1
766,4272,1
766,4053,1
766,4171,1
766,4173,1
766,4123,1
766,4160,1
766,4178,1
766,4240,1
766,4620,1
766,4621,1
766,4311,1
766,4345,1
766,4370,1
766,4230,1
767,4272,1
767,4053,1
767,4171,1
767,4173,1
767,4123,1
767,4160,1
767,4178,1
767,4240,1
767,4570,1
767,4621,1
767,4311,1
767,4345,1
767,4620,1
767,4370,1
767,4230,1
768,4272,1
768,4053,1
768,4171,1
768,4173,1
768,4123,1
768,4160,1
768,4178,1
768,4240,1
768,4570,1
768,4621,1
768,4311,1
768,4345,1
768,4620,1
768,4370,1
768,4230,1
769,4272,1
769,4053,1
769,4171,1
769,4173,1
769,4123,1
769,4160,1
769,4178,1
769,4240,1
769,4620,1
769,4621,1
769,4311,1
769,4345,1
769,4370,1
769,4230,1
770,4272,1
770,4053,1
770,4171,1
770,4173,1
770,4123,1
770,4160,1
770,4178,1
770,4240,1
770,4620,1
770,4621,1
770,4311,1
770,4345,1
770,4370,1
770,4230,1
771,4272,1
771,4053,1
771,4171,1
771,4173,1
771,4123,1
771,4160,1
771,4178,1
771,4240,1
771,4620,1
771,4621,1
771,4311,1
771,4345,1
771,4370,1
771,4230,1
772,4272,1
772,4053,1
772,4171,1
772,4173,1
772,4123,1
772,4160,1
772,4178,1
772,4240,1
772,4620,1
772,4621,1
772,4311,1
772,4345,1
772,4370,1
772,4230,1
773,4272,1
773,4053,1
773,4171,1
773,4173,1
773,4123,1
773,4160,1
773,4178,1
773,4240,1
773,4620,1
773,4621,1
773,4311,1
773,4345,1
773,4370,1
773,4230,1
774,4272,1
774,4053,1
774,4171,1
774,4173,1
774,4123,1
774,4160,1
774,4178,1
774,4240,1
774,4620,1
774,4621,1
774,4311,1
774,4345,1
774,4370,1
774,4230,1
775,4272,1
775,4053,1
775,4171,1
775,4173,1
775,4123,1
775,4160,1
775,4178,1
775,4240,1
775,4620,1
775,4621,1
775,4311,1
775,4345,1
775,4370,1
775,4230,1
776,4272,1
776,4053,1
776,4171,1
776,4173,1
776,4123,1
776,4160,1
776,4178,1
776,4240,1
776,4620,1
776,4621,1
776,4311,1
776,4345,1
776,4370,1
776,4230,1
777,4272,1
777,4053,1
777,4171,1
777,4173,1
777,4123,1
777,4160,1
777,4178,1
777,4240,1
777,4620,1
777,4621,1
777,4311,1
777,4345,1
777,4370,1
777,4230,1
778,4272,1
778,4053,1
778,4171,1
778,4173,1
778,4123,1
778,4160,1
778,4178,1
778,4240,1
778,4620,1
778,4621,1
778,4311,1
778,4345,1
778,4370,1
778,4230,1
779,4272,1
779,4053,1
779,4171,1
779,4173,1
779,4123,1
779,4160,1
779,4178,1
779,4240,1
779,4570,1
779,4621,1
779,4311,1
779,4345,1
779,4620,1
779,4370,1
779,4230,1
780,4272,1
780,4053,1
780,4171,1
780,4173,1
780,4123,1
780,4160,1
780,4178,1
780,4240,1
780,4570,1
780,4621,1
780,4311,1
780,4345,1
780,4620,1
780,4370,1
780,4230,1
781,4272,1
781,4053,1
781,4171,1
781,4173,1
781,4123,1
781,4160,1
781,4178,1
781,4240,1
781,4570,1
781,4621,1
781,4113,1
781,4345,1
781,4620,1
781,4370,1
781,4230,1
782,4272,1
782,4053,1
782,4171,1
782,4173,1
782,4123,1
782,4160,1
782,4178,1
782,4240,1
782,4570,1
782,4621,1
782,4113,1
782,4345,1
782,4620,1
782,4370,1
782,4230,1
783,4272,1
783,4053,1
783,4171,1
783,4173,1
783,4123,1
783,4160,1
783,4178,1
783,4240,1
783,4570,1
783,4621,1
783,4113,1
783,4345,1
783,4620,1
783,4370,1
783,4230,1
784,4272,1
784,4053,1
784,4171,1
784,4173,1
784,4123,1
784,4160,1
784,4178,1
784,4240,1
784,4620,1
784,4621,1
784,4311,1
784,4345,1
784,4370,1
784,4230,1
785,4272,1
785,4053,1
785,4171,1
785,4173,1
785,4123,1
785,4160,1
785,4178,1
785,4240,1
785,4620,1
785,4621,1
785,4311,1
785,4345,1
785,4370,1
785,4230,1
786,4272,1
786,4053,1
786,4171,1
786,4173,1
786,4123,1
786,4160,1
786,4178,1
786,4240,1
786,4620,1
786,4621,1
786,4311,1
786,4345,1
786,4370,1
786,4230,1
787,4272,1
787,4053,1
787,4171,1
787,4173,1
787,4123,1
787,4160,1
787,4178,1
787,4240,1
787,4620,1
787,4621,1
787,4311,1
787,4345,1
787,4370,1
787,4230,1
788,4272,1
788,4053,1
788,4171,1
788,4173,1
788,4123,1
788,4160,1
788,4178,1
788,4240,1
788,4620,1
788,4621,1
788,4311,1
788,4345,1
788,4370,1
788,4230,1
789,4272,1
789,4053,1
789,4171,1
789,4173,1
789,4123,1
789,4160,1
789,4178,1
789,4240,1
789,4620,1
789,4621,1
789,4311,1
789,4345,1
789,4370,1
789,4230,1
790,4272,1
790,4053,1
790,4171,1
790,4173,1
790,4123,1
790,4160,1
790,4178,1
790,4240,1
790,4620,1
790,4621,1
790,4311,1
790,4345,1
790,4370,1
790,4230,1
791,4272,1
791,4053,1
791,4171,1
791,4173,1
791,4123,1
791,4160,1
791,4178,1
791,4240,1
791,4620,1
791,4621,1
791,4311,1
791,4345,1
791,4370,1
791,4230,1
792,4272,1
792,4053,1
792,4171,1
792,4173,1
792,4123,1
792,4160,1
792,4178,1
792,4240,1
792,4570,1
792,4621,1
792,4113,1
792,4345,1
792,4620,1
792,4370,1
792,4230,1
793,4272,1
793,4053,1
793,4171,1
793,4173,1
793,4123,1
793,4160,1
793,4178,1
793,4240,1
793,4570,1
793,4621,1
793,4113,1
793,4345,1
793,4620,1
793,4370,1
793,4230,1
794,4272,1
794,4053,1
794,4171,1
794,4173,1
794,4123,1
794,4160,1
794,4178,1
794,4240,1
794,4570,1
794,4621,1
794,4113,1
794,4345,1
794,4620,1
794,4370,1
794,4230,1
795,4272,1
795,4053,1
795,4171,1
795,4173,1
795,4123,1
795,4160,1
795,4178,1
795,4240,1
795,4570,1
795,4621,1
795,4113,1
795,4345,1
795,4620,1
795,4370,1
795,4230,1
796,4620,1
796,4270,1
796,4053,1
796,4171,1
796,4173,1
796,4123,1
796,4640,1
796,4160,1
796,4178,1
796,4570,1
796,4621,1
796,4113,1
796,4345,1
796,4370,1
796,4230,1
797,4260,1
797,4620,1
797,4270,1
797,4053,1
797,4171,1
797,4173,1
797,4123,1
797,4640,1
797,4160,1
797,4178,1
797,4570,1
797,4621,1
797,4345,1
797,4370,1
797,4230,1
798,4620,1
798,4270,1
798,4053,1
798,4171,1
798,4173,1
798,4123,1
798,4640,1
798,4160,1
798,4178,1
798,4570,1
798,4621,1
798,4113,1
798,4345,1
798,4370,1
798,4230,1
799,4620,1
799,4270,1
799,4053,1
799,4171,1
799,4173,1
799,4123,1
799,4640,1
799,4160,1
799,4178,1
799,4570,1
799,4621,1
799,4113,1
799,4345,1
799,4370,1
799,4230,1
800,4620,1
800,4270,1
800,4053,1
800,4171,1
800,4173,1
800,4123,1
800,4640,1
800,4160,1
800,4178,1
800,4570,1
800,4621,1
800,4113,1
800,4345,1
800,4370,1
800,4230,1
801,4620,1
801,4270,1
801,4053,1
801,4171,1
801,4173,1
801,4123,1
801,4640,1
801,4160,1
801,4178,1
801,4570,1
801,4621,1
801,4113,1
801,4345,1
801,4370,1
801,4230,1
802,4272,1
802,4053,1
802,4171,1
802,4173,1
802,4123,1
802,4640,1
802,4160,1
802,4178,1
802,4570,1
802,4621,1
802,4113,1
802,4345,1
802,4620,1
802,4370,1
802,4230,1
803,4272,1
803,4053,1
803,4171,1
803,4173,1
803,4123,1
803,4640,1
803,4160,1
803,4178,1
803,4570,1
803,4621,1
803,4113,1
803,4345,1
803,4620,1
803,4370,1
803,4230,1
804,4272,1
804,4053,1
804,4171,1
804,4173,1
804,4123,1
804,4640,1
804,4160,1
804,4178,1
804,4570,1
804,4621,1
804,4113,1
804,4345,1
804,4620,1
804,4370,1
804,4230,1
805,4272,1
805,4053,1
805,4171,1
805,4173,1
805,4123,1
805,4640,1
805,4160,1
805,4178,1
805,4570,1
805,4621,1
805,4113,1
805,4345,1
805,4620,1
805,4370,1
805,4230,1
806,4272,1
806,4053,1
806,4171,1
806,4173,1
806,4123,1
806,4640,1
806,4160,1
806,4178,1
806,4570,1
806,4621,1
806,4113,1
806,4345,1
806,4620,1
806,4370,1
806,4230,1
807,4620,1
807,4270,1
807,4053,1
807,4171,1
807,4173,1
807,4123,1
807,4640,1
807,4160,1
807,4178,1
807,4570,1
807,4621,1
807,4113,1
807,4345,1
807,4370,1
807,4230,1
808,4272,1
808,4053,1
808,4171,1
808,4173,1
808,4123,1
808,4640,1
808,4160,1
808,4178,1
808,4570,1
808,4621,1
808,4113,1
808,4345,1
808,4620,1
808,4370,1
808,4230,1
809,4620,1
809,4270,1
809,4053,1
809,4171,1
809,4173,1
809,4123,1
809,4640,1
809,4160,1
809,4178,1
809,4570,1
809,4621,1
809,4113,1
809,4345,1
809,4370,1
809,4230,1
810,4260,1
810,4620,1
810,4270,1
810,4053,1
810,4171,1
810,4173,1
810,4123,1
810,4640,1
810,4160,1
810,4178,1
810,4570,1
810,4621,1
810,4345,1
810,4370,1
810,4230,1
811,4260,1
811,4620,1
811,4270,1
811,4053,1
811,4171,1
811,4173,1
811,4123,1
811,4640,1
811,4160,1
811,4178,1
811,4570,1
811,4621,1
811,4345,1
811,4370,1
811,4230,1
812,4260,1
812,4620,1
812,4053,1
812,4171,1
812,4173,1
812,4123,1
812,4640,1
812,4160,1
812,4178,1
812,4570,1
812,4621,1
812,4345,1
812,4370,1
812,4230,1
813,4260,1
813,4620,1
813,4053,1
813,4171,1
813,4173,1
813,4123,1
813,4640,1
813,4160,1
813,4178,1
813,4570,1
813,4621,1
813,4345,1
813,4370,1
813,4230,1
814,4260,1
814,4620,1
814,4053,1
814,4171,1
814,4173,1
814,4123,1
814,4640,1
814,4160,1
814,4178,1
814,4570,1
814,4621,1
814,4345,1
814,4370,1
814,4230,1
815,4260,1
815,4620,1
815,4270,1
815,4053,1
815,4171,1
815,4173,1
815,4123,1
815,4640,1
815,4160,1
815,4178,1
815,4570,1
815,4621,1
815,4345,1
815,4370,1
815,4230,1
816,4260,1
816,4620,1
816,4270,1
816,4053,1
816,4171,1
816,4173,1
816,4123,1
816,4640,1
816,4160,1
816,4178,1
816,4570,1
816,4621,1
816,4345,1
816,4370,1
816,4230,1
817,4620,1
817,4151,1
817,4053,1
817,4291,1
817,4123,1
817,4250,1
817,4400,1
817,4290,1
817,4440,1
817,4130,1
817,4390,1
817,4391,1
817,4084,1
817,4345,1
818,4080,1
818,4081,1
818,4053,1
818,4210,1
818,4690,1
818,4123,1
818,4070,1
818,4661,1
818,4440,1
818,4561,1
818,4560,1
818,4345,1
818,4600,1
819,4053,1
819,4291,1
819,4123,1
819,4250,1
819,4400,1
819,4140,1
819,4620,1
819,4100,1
819,4390,1
819,4391,1
819,4084,1
819,4345,1
819,4350,1
819,4460,1
820,4260,1
820,4620,1
820,4270,1
820,4053,1
820,4171,1
820,4173,1
820,4123,1
820,4640,1
820,4160,1
820,4178,1
820,4570,1
820,4621,1
820,4345,1
820,4370,1
820,4230,1
821,4080,1
821,4081,1
821,4082,1
821,4053,1
821,4440,1
821,4123,1
821,4190,1
821,4331,1
821,4031,1
821,4030,1
821,4345,1
821,4201,1
821,4200,1
822,4080,1
822,4081,1
822,4082,1
822,4053,1
822,4440,1
822,4123,1
822,4190,1
822,4331,1
822,4031,1
822,4030,1
822,4345,1
822,4201,1
822,4200,1
823,4055,1
823,4053,1
823,4052,1
823,4123,1
823,4250,1
823,4121,1
823,4530,1
823,4531,1
823,4140,1
823,4620,1
823,4100,1
823,4391,1
823,4345,1
823,4350,1
823,4460,1
824,4062,1
824,4280,0
824,4061,1
824,4053,0
824,4360,1
824,4123,0
824,4640,0
824,4322,1
824,4590,0
824,4450,1
824,4022,0
824,4323,1
824,4541,1
824,4361,1
824,4345,0
824,4543,1
825,4080,1
825,4081,1
825,4082,1
825,4053,1
825,4440,1
825,4123,1
825,4190,1
825,4331,1
825,4031,1
825,4030,1
825,4345,1
825,4201,1
825,4200,1
826,4080,1
826,4081,1
826,4082,1
826,4053,1
826,4440,1
826,4123,1
826,4190,1
826,4331,1
826,4031,1
826,4030,1
826,4345,1
826,4201,1
826,4200,1
827,4080,1
827,4081,1
827,4082,1
827,4053,1
827,4440,1
827,4123,1
827,4193,1
827,4190,1
827,4031,1
827,4030,1
827,4345,1
827,4201,1
827,4200,1
828,4080,1
828,4081,1
828,4082,1
828,4053,1
828,4690,1
828,4123,1
828,4190,1
828,4331,1
828,4440,1
828,4561,1
828,4560,1
828,4345,1
828,4200,1
829,4690,1
829,4151,1
829,4053,1
829,4210,1
829,4123,1
829,4391,1
829,4290,1
829,4070,1
829,4440,1
829,4130,1
829,4561,1
829,4390,1
829,4345,1
829,4620,1
829,4600,1
830,4620,1
830,4151,1
830,4053,1
830,4291,1
830,4123,1
830,4391,1
830,4400,1
830,4290,1
830,4440,1
830,4130,1
830,4390,1
830,4084,1
830,4345,1
830,4600,1
831,4690,1
831,4151,1
831,4053,1
831,4210,1
831,4123,1
831,4291,1
831,4290,1
831,4661,1
831,4440,1
831,4130,1
831,4561,1
831,4560,1
831,4345,1
831,4600,1
832,4690,1
832,4151,1
832,4053,1
832,4210,1
832,4123,1
832,4391,1
832,4291,1
832,4290,1
832,4440,1
832,4130,1
832,4561,1
832,4345,1
832,4620,1
832,4600,1
833,4690,1
833,4151,1
833,4053,1
833,4210,1
833,4123,1
833,4391,1
833,4291,1
833,4290,1
833,4440,1
833,4130,1
833,4561,1
833,4345,1
833,4620,1
833,4600,1
834,4620,1
834,4151,1
834,4053,1
834,4210,1
834,4123,1
834,4391,1
834,4291,1
834,4290,1
834,4440,1
834,4130,1
834,4561,1
834,4390,1
834,4084,1
834,4345,1
834,4600,1
835,4055,1
835,4151,1
835,4053,1
835,4210,1
835,4123,1
835,4250,1
835,4400,1
835,4290,1
835,4620,1
835,4130,1
835,4391,1
835,4084,1
835,4345,1
835,4291,1
835,4350,1
835,4460,1
836,4055,1
836,4053,1
836,4291,1
836,4123,1
836,4250,1
836,4400,1
836,4290,1
836,4620,1
836,4130,1
836,4390,1
836,4391,1
836,4084,1
836,4345,1
836,4350,1
836,4460,1
837,4055,1
837,4053,1
837,4291,1
837,4123,1
837,4250,1
837,4400,1
837,4290,1
837,4620,1
837,4130,1
837,4390,1
837,4391,1
837,4084,1
837,4345,1
837,4350,1
837,4460,1
838,4055,1
838,4270,1
838,4053,1
838,4052,1
838,4285,1
838,4123,1
838,4250,1
838,4121,1
838,4242,1
838,4290,1
838,4240,1
838,4620,1
838,4130,1
838,4113,1
838,4084,1
838,4345,1
838,4350,1
838,4580,1
838,4460,1
839,4055,1
839,4053,1
839,4052,1
839,4123,1
839,4250,1
839,4242,1
839,4290,1
839,4240,1
839,4140,1
839,4620,1
839,4130,1
839,4113,1
